affix_id,affix_class,affix_group,affix_name
569,CLASS SPECIFIC,SENTINEL,LEVEL OF VENGEANCE
570,CLASS SPECIFIC,SENTINEL,LEVEL OF SHIELD THROW
588,CLASS SPECIFIC,SENTINEL,LEVEL OF LUNGE
589,CLASS SPECIFIC,SENTINEL,LEVEL OF REBUKE
592,CLASS SPECIFIC,SENTINEL,LEVEL OF RING OF SHIELDS
596,CLASS SPECIFIC,SENTINEL,LEVEL OF JUDGEMENT
600,CLASS SPECIFIC,SENTINEL,LEVEL OF SYMBOLS OF HOPE
601,CLASS SPECIFIC,SENTINEL,LEVEL OF HOLY AURA
603,CLASS SPECIFIC,SENTINEL,LEVEL OF SMITE
604,CLASS SPECIFIC,SENTINEL,LEVEL OF MANIFEST ARMOR
605,CLASS SPECIFIC,SENTINEL,LEVEL OF FORGE STRIKE
631,CLASS SPECIFIC,SENTINEL,LEVEL OF SMELTER'S WRATH
639,CLASS SPECIFIC,SENTINEL,LEVEL OF SHIELD BASH
652,CLASS SPECIFIC,SENTINEL,LEVEL OF MULTISTRIKE
653,CLASS SPECIFIC,SENTINEL,LEVEL OF VOID CLEAVE
654,CLASS SPECIFIC,SENTINEL,LEVEL OF JAVELIN
726,CLASS SPECIFIC,SENTINEL,LEVEL OF HEALING HANDS
437,CLASS SPECIFIC,ROGUE,WARD GAINED WHEN YOU CREATE A SHADOW
439,CLASS SPECIFIC,ROGUE,INCREASED DAMAGE OF SKILLS USE BY SHADOWS
440,CLASS SPECIFIC,ROGUE,HEALTH GAINED ON GLANCING BLOW
442,CLASS SPECIFIC,ROGUE,DODGE RATING IF HIT RECENTLY
443,CLASS SPECIFIC,ROGUE,CHANCE TO GAIN CRIMSON SHROUD WHEN YOU USE A MELEE ATTACK THAT HITS
446,CLASS SPECIFIC,ROGUE,INCREASED CRITICAL STRIKE CHANCE PER EQUIPPED SWORD
448,CLASS SPECIFIC,ROGUE,INCREASED CRITICAL STRIKE CHANCE PER EQUIPPED DAGGER
449,CLASS SPECIFIC,ROGUE,CHANCE TO GAIN DUSK SHROUD WHEN HIT
451,CLASS SPECIFIC,ROGUE,BLEED CHANCE PER EQUIPPED SWORD
453,CLASS SPECIFIC,ROGUE,POISON CHANCE PER EQUIPPED DAGGER
454,CLASS SPECIFIC,ROGUE,CHANCE TO GAIN DUSK SHROUD WHEN YOU USE A MELEE ATTACK THAT HITS
457,CLASS SPECIFIC,ROGUE,ADDED PHYSICAL THROWING DAMAGE WHILE DUAL WIELDING
459,CLASS SPECIFIC,ROGUE,INCREASED DAMAGE WHILE WIELDING A SWORD
461,CLASS SPECIFIC,ROGUE,INCREASED DAMAGE WHILE WIELDING A DAGGER
463,CLASS SPECIFIC,ROGUE,INCREASED DAMAGE WHILE WIELDING A BOW
468,CLASS SPECIFIC,ROGUE,FIRE PENETRATION WITH IGNITE
469,CLASS SPECIFIC,ROGUE,INCREASED POISON DURATION
471,CLASS SPECIFIC,ROGUE,THROWING PHYSICAL DAMAGE
473,CLASS SPECIFIC,ROGUE,CHANCE TO SHRED ARMOR ON THROWING HIT
475,CLASS SPECIFIC,ROGUE,CHANCE TO SHRED ARMOR ON MELEE HIT
477,CLASS SPECIFIC,ROGUE,CHANCE TO SHRED ARMOR ON BOW HIT
479,CLASS SPECIFIC,ROGUE,INCREASED ARMOR SHRED EFFECT
481,CLASS SPECIFIC,ROGUE,INCREASED ARMOR SHRED DURATION
483,CLASS SPECIFIC,ROGUE,CHANCE TO IGNITE ON BOW HIT
485,CLASS SPECIFIC,ROGUE,CHANCE TO SLOW ON BOW HIT
487,CLASS SPECIFIC,ROGUE,PHYSICAL PENETRATION WITH SHADOW DAGGERS
489,CLASS SPECIFIC,ROGUE,Bow ELEMENTAL DAMAGE
494,CLASS SPECIFIC,ROGUE,CHANCE TO INFLICT BLEED ON BOW HIT
496,CLASS SPECIFIC,ROGUE,INCREASED AREA WITH CINDER STRIKE'S FIRST STRIKE
498,CLASS SPECIFIC,ROGUE,INCREASED CRIT CHANCE WITH FLURRY
500,CLASS SPECIFIC,ROGUE,PHYSICAL PENETRATION WITH PUNCTURE
509,CLASS SPECIFIC,ROGUE,INCREASED AREA WITH DETONATING ARROW
511,CLASS SPECIFIC,ROGUE,INCREASED DAMAGE PER ARROW WITH MULTISHOT
513,CLASS SPECIFIC,ROGUE,INCREASED HAIL OF ARROWS DURATION
515,CLASS SPECIFIC,ROGUE,INCREASED DAMAGE PER ACTIVE SHADOW WITH SHADOW CASCADE
517,CLASS SPECIFIC,ROGUE,CHANCE TO INFLICT BLEED ON HIT WITH SHURIKENS
521,CLASS SPECIFIC,ROGUE,INCREASED AREA WITH ACID FLASK
524,CLASS SPECIFIC,ROGUE,INCREASED AREA WITH DANCING STRIKES
526,CLASS SPECIFIC,ROGUE,MANA EFFICIENCY WITH SYNCHRONISED STRIKE
528,CLASS SPECIFIC,ROGUE,MANA EFFICIENCY WITH DECOY
530,CLASS SPECIFIC,ROGUE,WARD GAINED ON USE WITH SMOKE BOMB
532,CLASS SPECIFIC,ROGUE,WARD GAINED ON USE WITH SHIFT
762,CLASS SPECIFIC,ROGUE,RECURVE CHANCE WITH HEARTSEEKER
534,CLASS SPECIFIC,ROGUE,BLACK ARROWS DROPPED BY DARK QUIVER AND INCREASED BOW DAMAGE
536,CLASS SPECIFIC,ROGUE,MAX BALLISTA AND INCREASED BALLISTA ATTACK SPEED
537,CLASS SPECIFIC,ROGUE,MIRAGES AND MANA EFFICIENCY WITH LETHAL MIRAGE
608,CLASS SPECIFIC,ROGUE,LEVEL OF ACID FLASK
609,CLASS SPECIFIC,ROGUE,LEVEL OF SHADOW CASCADE
610,CLASS SPECIFIC,ROGUE,LEVEL OF FLURRY
611,CLASS SPECIFIC,ROGUE,LEVEL OF SHURIKENS
612,CLASS SPECIFIC,ROGUE,LEVEL OF DANCING STRIKES
613,CLASS SPECIFIC,ROGUE,LEVEL OF MULTISHOT
614,CLASS SPECIFIC,ROGUE,LEVEL OF PUNCTURE
615,CLASS SPECIFIC,ROGUE,LEVEL OF DECOY
616,CLASS SPECIFIC,ROGUE,LEVEL OF CINDER STRIKE
617,CLASS SPECIFIC,ROGUE,LEVEL OF DETONATING ARROW
618,CLASS SPECIFIC,ROGUE,LEVEL OF HAIL OF ARROWS
619,CLASS SPECIFIC,ROGUE,LEVEL OF SHIFT
620,CLASS SPECIFIC,ROGUE,LEVEL OF SYNCHRONIZED STRIKE
638,CLASS SPECIFIC,ROGUE,LEVEL OF DARK QUIVER
640,CLASS SPECIFIC,ROGUE,LEVEL OF BALLISTA
641,CLASS SPECIFIC,ROGUE,LEVEL OF LETHAL MIRAGE
642,CLASS SPECIFIC,ROGUE,LEVEL OF SMOKE BOMB
662,CLASS SPECIFIC,ROGUE,LEVEL OF UMBRAL BLADES
519,CLASS SPECIFIC,ROGUE,LIGHTNING DAMAGE WITH SHURIKENS
727,CLASS SPECIFIC,ROGUE,LEVEL OF FALCONRY
728,CLASS SPECIFIC,ROGUE,LEVEL OF DIVE BOMB
729,CLASS SPECIFIC,ROGUE,LEVEL OF EXPLOSIVE TRAP
730,CLASS SPECIFIC,ROGUE,LEVEL OF AERIAL ASSAULT
731,CLASS SPECIFIC,ROGUE,LEVEL OF NET
739,CLASS SPECIFIC,ROGUE,DAMAGE AND AREA WITH DIVE BOMB
761,CLASS SPECIFIC,ROGUE,LEVEL OF HEARTSEEKER
105,IDOLS,GENERAL IDOLS,HEALTH
107,IDOLS,GENERAL IDOLS,INCREASED HEALTH
108,IDOLS,GENERAL IDOLS,HEALTH REGENERATION
109,IDOLS,GENERAL IDOLS,MANA
110,IDOLS,GENERAL IDOLS,ARMOR
117,IDOLS,GENERAL IDOLS,ELEMENTAL RESISTANCE
111,IDOLS,GENERAL IDOLS,FIRE RESISTANCE
113,IDOLS,GENERAL IDOLS,LIGHTNING RESISTANCE
112,IDOLS,GENERAL IDOLS,COLD RESISTANCE
430,IDOLS,GENERAL IDOLS,PHYSICAL RESISTANCE
116,IDOLS,GENERAL IDOLS,POISON RESISTANCE
114,IDOLS,GENERAL IDOLS,NECROTIC RESISTANCE
115,IDOLS,GENERAL IDOLS,VOID RESISTANCE
118,IDOLS,GENERAL IDOLS,DODGE RATING
119,IDOLS,GENERAL IDOLS,DAMAGE OVER TIME
120,IDOLS,GENERAL IDOLS,CHANCE TO GAIN 30 WARD WHEN HIT
121,IDOLS,GENERAL IDOLS,INCREASED STUN CHANCE
122,IDOLS,GENERAL IDOLS,WARD ON POTION USE
123,IDOLS,GENERAL IDOLS,POTION HEALTH CONVERTED TO WARD
124,IDOLS,GENERAL IDOLS,VITALITY
134,IDOLS,GENERAL IDOLS,CRITICAL STRIKE CHANCE
135,IDOLS,GENERAL IDOLS,INCREASED HEALING EFFECTIVENESS
136,IDOLS,GENERAL IDOLS,STUN AVOIDANCE
137,IDOLS,GENERAL IDOLS,FREEZE RATE MULTIPLIER
138,IDOLS,GENERAL IDOLS,CHANCE TO INFLICT BLEED ON HIT
139,IDOLS,GENERAL IDOLS,CHANCE TO IGNITE ON HIT
140,IDOLS,GENERAL IDOLS,CHANCE TO POISON ON HIT
141,IDOLS,GENERAL IDOLS,CHANCE TO SHOCK ON HIT
142,IDOLS,GENERAL IDOLS,WARD RETENTION
143,IDOLS,GENERAL IDOLS,INCREASED STUN DURATION
106,IDOLS,GENERAL IDOLS,HEALTH ON KILL
319,IDOLS,GENERAL IDOLS,SHARED PHYSICAL DAMAGE
320,IDOLS,GENERAL IDOLS,SHARED LIGHTNING DAMAGE
321,IDOLS,GENERAL IDOLS,SHARED COLD DAMAGE
322,IDOLS,GENERAL IDOLS,SHARED FIRE DAMAGE
323,IDOLS,GENERAL IDOLS,SHARED VOID DAMAGE
324,IDOLS,GENERAL IDOLS,SHARED NECROTIC DAMAGE
325,IDOLS,GENERAL IDOLS,SHARED POISON DAMAGE
258,IDOLS,ACOLYTE IDOLS,POISON CHANCE WHILE AT LOW HEALTH
259,IDOLS,ACOLYTE IDOLS,DAMAGE OVER TIME WHILE AT LOW HEALTH
260,IDOLS,ACOLYTE IDOLS,CHANCE TO APPLY DAMNED ON HIT
261,IDOLS,ACOLYTE IDOLS,DAMAGE WHILE TRANSFORMED
262,IDOLS,ACOLYTE IDOLS,DAMAGE OVER TIME TAKEN WHILE TRANSFORMED
263,IDOLS,ACOLYTE IDOLS,DAMAGE LEECHED AS HEALTH WHILE TRANSFORMED
264,IDOLS,ACOLYTE IDOLS,REDUCED HEALTH COST OF SPELLS
265,IDOLS,ACOLYTE IDOLS,CHANCE TO CHILL WITH NECROTIC SKILLS
266,IDOLS,ACOLYTE IDOLS,INCREASED AURA OF DECAY AREA
268,IDOLS,ACOLYTE IDOLS,ARMOR GRANTED BY BONE ARMOR
269,IDOLS,ACOLYTE IDOLS,HEALING EFFECTIVENESS
284,IDOLS,ACOLYTE IDOLS,CHANCE TO FEAR ON HIT
285,IDOLS,ACOLYTE IDOLS,WARD RETENTION
286,IDOLS,ACOLYTE IDOLS,INCREASED MINION COOLDOWN RECOVERY SPEED
287,IDOLS,ACOLYTE IDOLS,MINION CHANCE TO APPLY MARK FOR DEATH ON HIT
288,IDOLS,ACOLYTE IDOLS,MINION CHANCE TO INFLICT PLAGUE ON HIT
289,IDOLS,ACOLYTE IDOLS,DAMAGE OVER TIME TAKEN
290,IDOLS,ACOLYTE IDOLS,CHANCE TO INFLICT BLEED ON PHYSICAL SPELL HIT
292,IDOLS,ACOLYTE IDOLS,SPELL DAMAGE WHILE AT LOW HEALTH
293,IDOLS,ACOLYTE IDOLS,MINION FIRE DAMAGE
294,IDOLS,ACOLYTE IDOLS,MINION COLD DAMAGE
295,IDOLS,ACOLYTE IDOLS,PHYSICAL SPELL CRITICAL STRIKE CHANCE
296,IDOLS,ACOLYTE IDOLS,POISON CHANCE ON SPELL HIT
303,IDOLS,ACOLYTE IDOLS,CHANCE TO CAST POISON NOVA WHEN HIT
304,IDOLS,ACOLYTE IDOLS,CHANCE FOR HUNGERING SOULS TO FIRE 6 ADDITIONAL PROJECTILES
308,IDOLS,ACOLYTE IDOLS,INCREASED COOLDOWN RECOVERY SPEED WITH TRANSPLANT
309,IDOLS,ACOLYTE IDOLS,NECROTIC SPELL DAMAGE PER SKELETAL MAGE
310,IDOLS,ACOLYTE IDOLS,WARD GAINED ON KILL
311,IDOLS,ACOLYTE IDOLS,CHANCE TO GAIN 20 WARD ON KILL WITH HUNGERING SOULS
315,IDOLS,ACOLYTE IDOLS,CHANCE FOR SUMMON WRAITH TO SUMMON A PUTRID WRAITH INSTEAD
316,IDOLS,ACOLYTE IDOLS,CHANCE FOR SUMMON WRAITH TO SUMMON A FLAME WRAITH INSTEAD
317,IDOLS,ACOLYTE IDOLS,CHANCE TO CAST MARROW SHARDS WHEN YOU CAST TRANSPLANT
318,IDOLS,ACOLYTE IDOLS,INCREASED POISON DAMAGE WHILE AURA OF DECAY IS ACTIVE
750,IDOLS,ACOLYTE IDOLS,SPELL DAMAGE FOR CURSES
751,IDOLS,ACOLYTE IDOLS,WARD PER SECOND WHILE CHANNELING GHOSTFLAME
752,IDOLS,ACOLYTE IDOLS,MANA EFFICIENCY WITH GHOSTFLAME
754,IDOLS,ACOLYTE IDOLS,INCREASED DURATION FOR PROFANE VEIL
755,IDOLS,ACOLYTE IDOLS,WARD PER SECOND DURING PROFANE VEIL
756,IDOLS,ACOLYTE IDOLS,INCREASED CAST SPEED WHILE CURSED
757,IDOLS,ACOLYTE IDOLS,INCREASED DAMAGE OVER TIME WHILE YOU HAVE AN AILMENT OVERLOAD
267,IDOLS,ACOLYTE IDOLS,HEALTH REGEN AND DAMAGE TAKEN OVER TIME
291,IDOLS,ACOLYTE IDOLS,PLAGUE CHANCE ON HIT AND PENETRATION
297,IDOLS,ACOLYTE IDOLS,CRITICAL STRIKE CHANCE FOR YOU AND YOUR MINIONS
302,IDOLS,ACOLYTE IDOLS,INCREASED PROJECTILE SPEED WITH MARROW SHARDS AND BONE NOVA
312,IDOLS,ACOLYTE IDOLS,INCREASED DAMAGE WITH RIP BLOOD AND BLOOD SPLATTER
313,IDOLS,ACOLYTE IDOLS,CRITICAL STRIKE CHANCE FOR SKELETONS AND SKELETAL MAGES
314,IDOLS,ACOLYTE IDOLS,DAMAGE REFLECTED FOR SKELETONS AND SKELETAL MAGES
650,IDOLS,ACOLYTE IDOLS,VOLATILE ZOMBIE DAMAGE AND EXPLOSION AREA
753,IDOLS,ACOLYTE IDOLS,MANA EFFICIENCY AND WITHER CHANCE WITH SOUL FEAST
941,IDOLS,ACOLYTE IDOLS,WARD PER SECOND AND INCREASED HEALTH
155,IDOLS,MAGE IDOLS,SPELL DAMAGE LEECHED WHILE CHANNELLING
165,IDOLS,MAGE IDOLS,DAMAGE OVER TIME TAKEN WHILE CHANNELLING
166,IDOLS,MAGE IDOLS,CHANCE TO APPLY FROSTBITE WITH COLD SKILLS
174,IDOLS,MAGE IDOLS,FROSTBITE DURATION
176,IDOLS,MAGE IDOLS,COLD DAMAGE OVER TIME
177,IDOLS,MAGE IDOLS,FIRE DAMAGE OVER TIME
178,IDOLS,MAGE IDOLS,WARD PER SECOND
175,IDOLS,MAGE IDOLS,CHANCE TO GAIN 20 WARD ON MELEE HIT
179,IDOLS,MAGE IDOLS,MELEE ELEMENTAL DAMAGE
180,IDOLS,MAGE IDOLS,CHANCE TO IGNITE ON FIRE HIT
181,IDOLS,MAGE IDOLS,CHANCE TO SHOCK WITH LIGHTNING SKILLS
182,IDOLS,MAGE IDOLS,FIRE PENETRATION WITH IGNITE
183,IDOLS,MAGE IDOLS,COLD PENETRATION WITH FROSTBITE
184,IDOLS,MAGE IDOLS,INCREASED SHOCK DURATION
185,IDOLS,MAGE IDOLS,CRITICAL STRIKE CHANCE WITH LIGHTNING SKILLS
186,IDOLS,MAGE IDOLS,MELEE FIRE DAMAGE
187,IDOLS,MAGE IDOLS,MELEE LIGHTNING DAMAGE
188,IDOLS,MAGE IDOLS,MELEE COLD DAMAGE
189,IDOLS,MAGE IDOLS,SPELL FIRE DAMAGE
190,IDOLS,MAGE IDOLS,SPELL LIGHTNING DAMAGE
191,IDOLS,MAGE IDOLS,SPELL COLD DAMAGE
237,IDOLS,MAGE IDOLS,SECONDS OF STUN IMMUNITY AFTER USING TELEPORT
238,IDOLS,MAGE IDOLS,CHANCE TO CAST FIRE AURA ON CRITICAL STRIKE (1 SECOND COOLDOWN)
239,IDOLS,MAGE IDOLS,INCREASED ELEMENTAL NOVA AREA
240,IDOLS,MAGE IDOLS,INCREASED FIRE AURA DAMAGE
241,IDOLS,MAGE IDOLS,STATIC CHARGES GENERATED PER SECOND
242,IDOLS,MAGE IDOLS,INCREASED CAST SPEED WHILE YOU HAVE LIGHTNING AEGIS
243,IDOLS,MAGE IDOLS,CHANCE TO GAIN LIGHTNING AEGIS WHEN HIT
244,IDOLS,MAGE IDOLS,WARD GRANTED WHEN CASTING FLAME WARD
245,IDOLS,MAGE IDOLS,CHANCE TO CAST ELEMENTAL NOVA WHEN HIT
247,IDOLS,MAGE IDOLS,CHANCE TO CAST FIRE AURA WHEN HIT (1 SECOND COOLDOWN)
248,IDOLS,MAGE IDOLS,INCREASED FIRE AURA AREA
249,IDOLS,MAGE IDOLS,WARD GAINED WHEN DAMAGE LEAVES YOU AT LOW HEALTH (5 SECOND COOLDOWN)
250,IDOLS,MAGE IDOLS,DAMAGE REFLECTED WHILE YOU HAVE LIGHTNING AEGIS
251,IDOLS,MAGE IDOLS,CHANCE TO CAST LIGHTNING BLAST WHEN HIT WHILE YOU HAVE LIGHTNING AEGIS
252,IDOLS,MAGE IDOLS,INCREASED LIGHTNING DAMAGE WHILE YOU HAVE LIGHTNING AEGIS
253,IDOLS,MAGE IDOLS,CHANCE TO CAST FIRE AURA ON KILL WITH FIRE SKILLS (1 SECOND COOLDOWN)
254,IDOLS,MAGE IDOLS,INCREASED LIGHTNING DAMAGE (DOUBLED IF YOU HAVE OVER 300 MAX MANA)
255,IDOLS,MAGE IDOLS,INCREASED COLD DAMAGE (DOUBLED IF YOU HAVE OVER 300 MAX MANA)
256,IDOLS,MAGE IDOLS,INCREASED FIRE DAMAGE (DOUBLED IF YOU HAVE OVER 300 MAX MANA)
327,IDOLS,MAGE IDOLS,CHANCE TO APPLY A SPARK CHARGE ON MELEE HIT
328,IDOLS,MAGE IDOLS,MANA SPENT GAINED AS WARD
651,IDOLS,MAGE IDOLS,INCREASED COOLDOWN RECOVERY SPEED FOR SURGE
657,IDOLS,MAGE IDOLS,ADDED STATIC ORB TENDRILS
685,IDOLS,MAGE IDOLS,ELEMENTAL BEES PER 10 SECONDS
686,IDOLS,MAGE IDOLS,WARD PER SECOND FOR YOU OR YOUR ALLIES WHILE STANDING ON YOUR GLYPH OF DOMINION
689,IDOLS,MAGE IDOLS,INCREASED AREA FOR ELEMENTAL AREA SKILLS
692,IDOLS,MAGE IDOLS,WARD GAINED PER RUNE CONSUMED WITH RUNIC INVOCATION
129,IDOLS,MAGE IDOLS,MANA AND ARMOR
167,IDOLS,MAGE IDOLS,IGNITE AND SPREADING FLAMES DURATION
246,IDOLS,MAGE IDOLS,INCREASED VOLCANIC ORB DAMAGE AND REDUCED SPEED
697,IDOLS,MAGE IDOLS,FROST WALL FIRE CONVERSION
716,IDOLS,MAGE IDOLS,FROST CLAW MANA EFFICIENCY AND ELEMENTAL PENETRATION
125,IDOLS,PRIMALIST IDOLS,ELEMENTAL RESISTANCE WHILE TRANSFORMED
126,IDOLS,PRIMALIST IDOLS,CHANCE TO INFLICT BLEED ON COLD HIT
131,IDOLS,PRIMALIST IDOLS,TOTEM ARMOR
130,IDOLS,PRIMALIST IDOLS,TOTEM HEALTH
132,IDOLS,PRIMALIST IDOLS,HEALTH REGEN WHILE TRANSFORMED
133,IDOLS,PRIMALIST IDOLS,TOTEM ELEMENTAL RESISTANCE
144,IDOLS,PRIMALIST IDOLS,CAST SPEED FOR TOTEMS
145,IDOLS,PRIMALIST IDOLS,MINION DODGE RATING
146,IDOLS,PRIMALIST IDOLS,MINION MELEE DAMAGE LEECHED AS HEALTH
147,IDOLS,PRIMALIST IDOLS,MINION MELEE ATTACK SPEED
148,IDOLS,PRIMALIST IDOLS,INCREASED MINION COOLDOWN RECOVERY SPEED
149,IDOLS,PRIMALIST IDOLS,MINION INCREASED HEALING EFFECTIVENESS
150,IDOLS,PRIMALIST IDOLS,INCREASED MINION MELEE STUN CHANCE
151,IDOLS,PRIMALIST IDOLS,MINION CRITICAL STRIKE CHANCE
152,IDOLS,PRIMALIST IDOLS,MINION CHANCE TO INFLICT BLEED ON HIT
153,IDOLS,PRIMALIST IDOLS,MINION CHANCE TO POISON ON HIT
154,IDOLS,PRIMALIST IDOLS,MINION MELEE CRITICAL STRIKE CHANCE
156,IDOLS,PRIMALIST IDOLS,MELEE DAMAGE WHILE TRANSFORMED
157,IDOLS,PRIMALIST IDOLS,SPELL DAMAGE WHILE TRANSFORMED
158,IDOLS,PRIMALIST IDOLS,DAMAGE OVER TIME WHILE TRANSFORMED
159,IDOLS,PRIMALIST IDOLS,CRITICAL STRIKE MULTIPLIER WHILE TRANSFORMED
163,IDOLS,PRIMALIST IDOLS,CHANCE TO APPLY FROSTBITE ON HIT WITH COLD SKILLS
164,IDOLS,PRIMALIST IDOLS,CRITICAL STRIKE CHANCE FOR TOTEMS
213,IDOLS,PRIMALIST IDOLS,CHANCE TO GAIN HASTE FOR 3 SECONDS WHEN YOU SUMMON A TOTEM
214,IDOLS,PRIMALIST IDOLS,CHANCE ON 10 OR MORE MANA SPENT TO CAST LIGHTNING AT A NEARBY ENEMY
215,IDOLS,PRIMALIST IDOLS,CHANCE ON KILL TO REFRESH RANDOM COMPANION ABILITY
216,IDOLS,PRIMALIST IDOLS,BEES PER 10 SECONDS
217,IDOLS,PRIMALIST IDOLS,CHANCE TO CHILL NEARBY ENEMIES WHEN YOU USE A SKILL THAT COSTS AT LEAST 20 MANA
218,IDOLS,PRIMALIST IDOLS,CHANCE ON HIT TO SUMMON A THORN TOTEM (UP TO 3 TIMES PER 5 SECONDS)
219,IDOLS,PRIMALIST IDOLS,MANA GAINED WHEN TRANSFORMING BACK TO HUMAN FORM
220,IDOLS,PRIMALIST IDOLS,INCREASED FREQUENCY OF EXPENDING STORM STACKS
221,IDOLS,PRIMALIST IDOLS,CHANCE TO CAST MAELSTROM EVERY 3 SECONDS
222,IDOLS,PRIMALIST IDOLS,CHANCE TO CAST HEALING NOVA WHEN HIT
223,IDOLS,PRIMALIST IDOLS,CHANCE TO CREATE AN AFTERSHOCK UNDER A NEARBY ENEMY ON MELEE ATTACK
224,IDOLS,PRIMALIST IDOLS,CHANCE TO CAST AN AVALANCHE BOULDER AT A NEARBY ENEMY ON SPELL CAST (UP TO 3 TIMES PER SECOND)
225,IDOLS,PRIMALIST IDOLS,CHANCE TO CAST AN AVALANCHE BOULDER AT A NEARBY ENEMY ON MELEE ATTACK (UP TO 3 TIMES PER SECOND)
226,IDOLS,PRIMALIST IDOLS,INCREASED ASPECT OF THE SHARK EFFECT
227,IDOLS,PRIMALIST IDOLS,INCREASED ASPECT OF THE SHARK DURATION
228,IDOLS,PRIMALIST IDOLS,INCREASED ASPECT OF THE BOAR EFFECT
229,IDOLS,PRIMALIST IDOLS,INCREASED ASPECT OF THE BOAR DURATION
230,IDOLS,PRIMALIST IDOLS,INCREASED ASPECT OF THE VIPER EFFECT
231,IDOLS,PRIMALIST IDOLS,INCREASED ASPECT OF THE VIPER DURATION
232,IDOLS,PRIMALIST IDOLS,INCREASED ASPECT OF THE LYNX EFFECT
233,IDOLS,PRIMALIST IDOLS,INCREASED ASPECT OF THE LYNX DURATION
234,IDOLS,PRIMALIST IDOLS,INCREASED SPELL DAMAGE IF YOU HAVE AN ACTIVE TOTEM
235,IDOLS,PRIMALIST IDOLS,INCREASED COLD DAMAGE PER ACTIVE TOTEM
236,IDOLS,PRIMALIST IDOLS,CHANCE ON MELEE KILL TO HEAL A RANDOM MINION TO FULL HEALTH
329,IDOLS,PRIMALIST IDOLS,TOTEM DAMAGE
160,IDOLS,PRIMALIST IDOLS,CHANCE TO INFLICT BLEED ON MELEE HIT FOR YOU AND YOUR MINIONS
161,IDOLS,PRIMALIST IDOLS,BLEED DURATION FOR YOU AND YOUR MINIONS
162,IDOLS,PRIMALIST IDOLS,CRITICAL STRIKE AVOIDANCE FOR YOU AND YOUR MINIONS
168,IDOLS,PRIMALIST IDOLS,CRITICAL STRIKE CHANCE WITH LIGHTNING SKILLS FOR YOU AND YOUR MINIONS
169,IDOLS,PRIMALIST IDOLS,COLD AND LIGHTNING DAMAGE
170,IDOLS,PRIMALIST IDOLS,SPELL DAMAGE FOR YOU AND YOUR MINIONS
171,IDOLS,PRIMALIST IDOLS,MELEE DAMAGE FOR YOU AND YOUR MINIONS
172,IDOLS,PRIMALIST IDOLS,PHYSICAL AND POISON DAMAGE
173,IDOLS,PRIMALIST IDOLS,DAMAGE OVER TIME FOR YOU AND YOUR MINIONS
664,IDOLS,PRIMALIST IDOLS,MELEE PHYSICAL DAMAGE FOR SWARM STRIKE AND LOCUSTS
736,IDOLS,PRIMALIST IDOLS,LESS FREQUENCY OF STORM STACKS AND ADDED DAMAGE WITH STORM BOLT
257,IDOLS,PRIMALIST IDOLS,ENDURANCE THRESHOLD AND INCREASED HEALTH
127,IDOLS,SENTINEL IDOLS,FIRE DAMAGE OVER TIME
128,IDOLS,SENTINEL IDOLS,INCREASED BLEED DURATION
193,IDOLS,SENTINEL IDOLS,PHYSICAL DAMAGE OVER TIME
194,IDOLS,SENTINEL IDOLS,CHANCE TO BLIND WITH SPELLS
195,IDOLS,SENTINEL IDOLS,MANA EFFICIENCY WITH VOID SPELLS
196,IDOLS,SENTINEL IDOLS,ARMOR
197,IDOLS,SENTINEL IDOLS,BLOCK EFFECTIVENESS
198,IDOLS,SENTINEL IDOLS,CHANCE TO SHRED ARMOR ON HIT
199,IDOLS,SENTINEL IDOLS,THROWING ATTACK CRITICAL STRIKE MULTIPLIER
200,IDOLS,SENTINEL IDOLS,INCREASED STUN CHANCE WITH THROWING ATTACKS
201,IDOLS,SENTINEL IDOLS,INCREASED TIME ROT DURATION
202,IDOLS,SENTINEL IDOLS,FIRE DAMAGE TAKEN AS PHYSICAL
203,IDOLS,SENTINEL IDOLS,LIGHTNING DAMAGE TAKEN AS PHYSICAL
204,IDOLS,SENTINEL IDOLS,COLD DAMAGE TAKEN AS PHYSICAL
205,IDOLS,SENTINEL IDOLS,FIRE PENETRATION WITH MELEE ATTACKS
206,IDOLS,SENTINEL IDOLS,CHANCE TO SHRED ARMOR ON HIT WITH FIRE SKILLS
207,IDOLS,SENTINEL IDOLS,CHANCE TO SLOW WITH VOID SKILLS
208,IDOLS,SENTINEL IDOLS,CHANCE TO INFLICT BLEED WHILE AT HIGH HEALTH
209,IDOLS,SENTINEL IDOLS,CHANCE TO IGNITE WHILE AT HIGH HEALTH
211,IDOLS,SENTINEL IDOLS,CHANCE TO SHRED ARMOR ON MELEE HIT
212,IDOLS,SENTINEL IDOLS,CHANCE TO SHRED ARMOR ON HIT WITH THROWING ATTACKS
270,IDOLS,SENTINEL IDOLS,INCREASED WARPATH AREA
271,IDOLS,SENTINEL IDOLS,CHANCE TO INFLICT TIME ROT ON HIT
272,IDOLS,SENTINEL IDOLS,CHANCE TO CAST VOID RIFT ON KILL
273,IDOLS,SENTINEL IDOLS,CHANCE TO CREATE A VOID ESSENCE ON KILL
274,IDOLS,SENTINEL IDOLS,INCREASED AREA OF VOID CLEAVE
275,IDOLS,SENTINEL IDOLS,CHANCE TO CAST DIVINE BOLT WHEN YOU USE A 0 COST SKILL
